condition,event_index,opaque_edit,seed,step,anchor,clipped_total_gradient_norm,hinge,infonce,p_delta_l2,q_delta_l2,q_orthogonality,rho_delta_l2,route_gradient_norm,scope,task_ce,task_gradient_norm
C1_R2_FIXED_Q_LONG_RECOVERY,1,01223e258bbc7a1f,20260906,20,0.0,0.13548170030117035,0.0,0.0,0.3358540597687172,0.0,0.0,0.8061133039646073,0.0,0.0,0.0509335957467556,0.13548168540000916
C1_R2_FIXED_Q_LONG_RECOVERY,1,01223e258bbc7a1f,20260906,40,0.0,0.052034031599760056,0.0,0.0,0.5367717305871843,0.0,0.0,1.102282511999288,0.0,0.0,0.015147263184189796,0.052034031599760056
C1_R2_FIXED_Q_LONG_RECOVERY,1,01223e258bbc7a1f,20260906,60,0.0,0.029515914618968964,0.0,0.0,0.6501740103498138,0.0,0.0,1.243418101974084,0.0,0.0,0.007242831867188215,0.029515914618968964
C1_R2_FIXED_Q_LONG_RECOVERY,1,01223e258bbc7a1f,20260906,80,0.0,0.020360233262181282,0.0,0.0,0.7250720909055822,0.0,0.0,1.3589588273627582,0.0,0.0,0.004648530390113592,0.020360233262181282
C1_R2_FIXED_Q_LONG_RECOVERY,1,01223e258bbc7a1f,20260906,100,0.0,0.015220487490296364,0.0,0.0,0.7824277773790179,0.0,0.0,1.4634944143393962,0.0,0.0,0.003406129078939557,0.015220487490296364
C1_R2_FIXED_Q_LONG_RECOVERY,1,01223e258bbc7a1f,20260906,120,0.0,0.012201816774904728,0.0,0.0,0.8301334856309311,0.0,0.0,1.5552706750876117,0.0,0.0,0.002668921370059252,0.012201816774904728
C1_R2_FIXED_Q_LONG_RECOVERY,1,01223e258bbc7a1f,20260906,140,0.0,0.01021320465952158,0.0,0.0,0.871651184587008,0.0,0.0,1.6305962081829533,0.0,0.0,0.0021732572931796312,0.01021320465952158
C1_R2_FIXED_Q_LONG_RECOVERY,1,01223e258bbc7a1f,20260906,160,0.0,0.00854933075606823,0.0,0.0,0.9087231367619197,0.0,0.0,1.695549170503028,0.0,0.0,0.001817944343201816,0.00854933075606823
C1_R2_FIXED_Q_LONG_RECOVERY,1,01223e258bbc7a1f,20260906,180,0.0,0.007321131881326437,0.0,0.0,0.9418884878325593,0.0,0.0,1.7527944868647876,0.0,0.0,0.0015545561909675598,0.007321131881326437
C1_R2_FIXED_Q_LONG_RECOVERY,1,01223e258bbc7a1f,20260906,200,0.0,0.006278995890170336,0.0,0.0,0.9714451799205088,0.0,0.0,1.8025100584979625,0.0,0.0,0.0013533806195482612,0.006278995890170336
C1_R2_FIXED_Q_LONG_RECOVERY,1,01223e258bbc7a1f,20260906,220,0.0,0.0055327583104372025,0.0,0.0,0.9982371438170876,0.0,0.0,1.847223275486288,0.0,0.0,0.0011951260967180133,0.0055327583104372025
C1_R2_FIXED_Q_LONG_RECOVERY,1,01223e258bbc7a1f,20260906,240,0.0,0.004887981805950403,0.0,0.0,1.0230820599157289,0.0,0.0,1.885653050675217,0.0,0.0,0.001068001496605575,0.004887981805950403
C1_R2_FIXED_Q_LONG_RECOVERY,1,01223e258bbc7a1f,20260906,260,0.0,0.004467986989766359,0.0,0.0,1.0466475453168986,0.0,0.0,1.915703019860525,0.0,0.0,0.0009642613003961742,0.004467986989766359
C1_R2_FIXED_Q_LONG_RECOVERY,1,01223e258bbc7a1f,20260906,280,0.0,0.004113615956157446,0.0,0.0,1.0686221732274996,0.0,0.0,1.942813723844327,0.0,0.0,0.0008768392726778984,0.004113615956157446
C1_R2_FIXED_Q_LONG_RECOVERY,1,01223e258bbc7a1f,20260906,300,0.0,0.003703637979924679,0.0,0.0,1.089284527775746,0.0,0.0,1.965714673057309,0.0,0.0,0.0008045147988013923,0.003703637747094035
C1_R2_FIXED_Q_LONG_RECOVERY,1,01223e258bbc7a1f,20260906,320,0.0,0.0035021151416003704,0.0,0.0,1.1081921624981694,0.0,0.0,1.9929645892690115,0.0,0.0,0.0007419052417390049,0.0035021151416003704
C1_R2_FIXED_Q_LONG_RECOVERY,1,01223e258bbc7a1f,20260906,340,0.0,0.0032906068954616785,0.0,0.0,1.1257759173529691,0.0,0.0,2.0176972375294526,0.0,0.0,0.0006887236377224326,0.0032906068954616785
