arm,N,panel,metric,correct,denominator,scored,QA_accuracy,source_macro,sources,leave_one_source_out
E0,11,native,native_accuracy,11,11,11,1,1,11,"[1, 1]"
E0,11,native,native_Fix,11,11,11,1,1,11,"[1, 1]"
E0,11,native,H_eval_accuracy,0,0,0,,,0,
E0,11,native,H_eval_Fix,0,0,0,,,0,
E0,11,native,H_eval_Retention,0,0,0,,,0,
E0,11,native,U_eval_accuracy,0,0,0,,,0,
E0,11,native,U_eval_Fix,0,0,0,,,0,
E0,11,native,U_eval_Retention,0,0,0,,,0,
E0,11,native,U_eval_strict_Retention,0,0,0,,,0,
E0,11,native,native_text_extension_accuracy,0,0,0,,,0,
E0,11,native,positive_image_accuracy,0,0,0,,,0,
E0,11,old_DEV,native_accuracy,0,0,0,,,0,
E0,11,old_DEV,native_Fix,0,0,0,,,0,
E0,11,old_DEV,H_eval_accuracy,5,6,6,0.8333333333333334,0.8333333333333333,2,"[0.6666666666666666, 1]"
E0,11,old_DEV,H_eval_Fix,1,2,2,0.5,0.5,2,"[0, 1]"
E0,11,old_DEV,H_eval_Retention,4,4,4,1,1,2,"[1, 1]"
E0,11,old_DEV,U_eval_accuracy,3,9,9,0.3333333333333333,0.4375,4,"[0.25, 0.5833333333333334]"
E0,11,old_DEV,U_eval_Fix,0,1,1,0,0,1,
E0,11,old_DEV,U_eval_Retention,3,8,8,0.375,0.4583333333333333,4,"[0.2777777777777778, 0.6111111111111112]"
E0,11,old_DEV,U_eval_strict_Retention,3,8,8,0.375,0.4583333333333333,4,"[0.2777777777777778, 0.6111111111111112]"
E0,11,old_DEV,native_text_extension_accuracy,11,11,11,1,1,11,"[1, 1]"
E0,11,old_DEV,positive_image_accuracy,0,0,0,,,0,
E0,19,native,native_accuracy,19,19,19,1,1,16,"[1, 1]"
E0,19,native,native_Fix,19,19,19,1,1,16,"[1, 1]"
E0,19,native,H_eval_accuracy,0,0,0,,,0,
E0,19,native,H_eval_Fix,0,0,0,,,0,
E0,19,native,H_eval_Retention,0,0,0,,,0,
E0,19,native,U_eval_accuracy,0,0,0,,,0,
E0,19,native,U_eval_Fix,0,0,0,,,0,
E0,19,native,U_eval_Retention,0,0,0,,,0,
E0,19,native,U_eval_strict_Retention,0,0,0,,,0,
